CategoryId;Sequence;CategoryTitle;Image;PreRequisite;VideoSequence;Freemium;VideoTitle;Filename;ObjectId
csp25915589;1;Welcome & Prep;welcome.jpg;;1;Y;Welcome;Welcome.m4v;ee13374d
;;;;;2;N;Good Problems;Good_Problems.mov;57c1044e
;;;;;3;N;Food Prep;Food_Prep.mov;0a3d43e9
;;;;;4;N;Skipping Food Motivation;Skipping_Food_Motivation.mov;4e9ac065
csp18964081;2;Shopping List ;shopping_list.jpg;1;1;N;Things you Never Need to Buy;Things_you_Never_Need_to_buy.mov;25204183
;;;;;2;N;26 ft Retractable Leash;26_ft_Retractable_Leash.mov;e4a9d215
;;;;;3;N;Buckle Collar;Buckle_Collar.mov;35823dde
;;;;;4;N;Buying the Right Crate ;Buying_the_right_crate.mov;4f73cdb6
;;;;;5;N;Tug Toys;Tug_Toys.mov;2cac07f5
;;;;;6;N;Kong Wobbler;Kong_Wobbler.mov;cdd1e780
;;;;;7;N;Deer Antlers;Deer_Antlers.mov;114baeaf
;;;;;8;N;Compressed Rawhide;Compressed_Rawhide.mov;6da41754
;;;;;9;N;Quality Kibble;Quality_Kibble.mov;3e9eddd6
;;;;;10;N;Tooth Brush and Tooth Paste;Toothbrush_and_Toothpaste.mov;fedebd55
csp2125203;3;Puppy Philosophy;puppy_philosophy.jpg;2;1;N;Stop Trying to Train;Stop_Trying_to_Train.m4v;bcdad105
;;;;;2;N;Your Puppy is a Dog;Your_Puppy is_a_Dog.m4v;e7bf5aed
;;;;;3;N;Being Proactive;Being_Proactive.m4v;f65b8e75
;;;;;4;N;Failing Forward;Failing_Forward.m4v;a3b2b02c
;;;;;5;N;Its Not Okay;Its_Not_Okay.mov;4587d76a
;;;;;6;N;Seperation Anxiety;Seperation_Anxiety.mov;bf7f257c
csp8126272;4;Building Blocks;building_blocks.jpg;3;1;N;Motivation;Motivation.m4v;97b4dea1
;;;;;2;N;Obedience Training;Obedience_Training.mov;528c7c37
;;;;;3;N;Behavioral Training Through Obedience;Behavioral_Training_Through_Obedience.m4v;a76e7329
csp18151502;5;Management;management.jpg;4;1;N;Partnering with Local Canine Care Providers;Partnering_with_Local_Canine_Care_Providers.mov;b056c824
;;;;;2;N;Bloat;Bloat.mov;0c5dbc21
;;;;;3;N;Daily Regimen;Daily_Regimen.mov;0198c3d5
;;;;;4;N;Example Schedule;Example_Schedule.mov;4d930508
;;;;;5;N;Sanctuary;Sanctuary.mov;20c9a742
;;;;;6;N;Zoomies;Zoomies.mov;9feea81b
;;;;;7;N;Compressed Rawhide Use starring Baby Chester;Compressed_Rawhide_Use_starring_Baby_Chester.mov;8aa7cc2b
;;;;;8;N;Setting Standards in a Multi Owner Household;Setting_Training_Standards_in_a_Multi_Owner_Household.mov;6b59c1d4
;;;;;9;Y;Having Kids Make Inroads with your Puppy ;Having_Kids_Make_Inroads_with_your_Puppy.mov;ddb2dc1d
;;;;;10;N;Praise;Praise.mov;7680b543
csp26876116;6;Motivation;motivation.jpg;5;1;N;Food vs Treat;Food_vs_Treats.mov;6137082c
;;;;;2;N;Praise;Praise.mov;f99f88cc
csp22582907;7;Crate Training;crate_training.jpg;6;1;N;The Crate;The_Crate.mov;b58d4fb6
;;;;;2;N;Intro to the Crate;Intro_to_the_Crate.mov;ff684fcc
;;;;;3;N;Items Okay in the Crate;Items_Okay_in_the_Crate.mov;1a892f2e
;;;;;4;N;Getting Your Puppy in the Crate;Getting_Your_Puppy_in_the_Crate.m4v;04408d98
;;;;;5;N;Transitioning Your Puppy out of the Crate;Transitioning_your_Puppy_Out_of_the_Crate.mov;7fa62fe5
;;;;;6;N;Crate Training starring Max;Crate_Training_starring_Max.m4v;5e7c865f
csp8013297;8;Potty Training #2;potty_training_2.jpg;;1;N;Intro to Potty Training;Intro_to_Potty_Training.mov;2453633d
;;;;;2;N;Free Feeding Stinks;Free_Feeding_Stinks.mov;38dd86ce
;;;;;3;N;When does your Puppy have to Poop;When_does_your_Puppy_have_to_Poop.mov;709762f3
csp3711060;9;Potty Training #1;potty_training_1.jpg;;1;N;No Pee Pee Pads;No_Pee_Pee_Pads.mov;ce74d484
;;;;;2;Y;When does your Puppy have to Pee;When_does_your_Puppy_have_to_Pee.mov;dd8e46c0
;;;;;3;N;Signs your Puppy has to Pee;Signs_your_Puppy_has_to_Pee.mov;070a580c
